century,tried,gadm.adm0
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,3,United Kingdom
1500,1,United Kingdom
1500,3,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,7,France
1500,10,France
1500,6,France
1500,10,France
1500,5,France
1500,8,France
1500,21,France
1500,7,France
1500,10,France
1500,6,France
1500,10,France
1500,5,France
1500,8,France
1500,21,France
1500,5,Germany
1500,10,Germany
1500,12,Germany
1500,3,Germany
1500,10,Germany
1500,5,Germany
1500,10,Germany
1500,12,Germany
1500,3,Germany
1500,10,Germany
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Germany
1500,4,Germany
1500,3,Germany
1500,1,Germany
1500,3,Germany
1500,1,Germany
1500,1,Germany
1500,1,Italy
1500,2,Italy
1500,2,Italy
1500,2,Italy
1500,1,Italy
1500,1,Italy
1500,4,Italy
1500,2,Italy
1500,6,Italy
1500,2,Italy
1500,1,Italy
1500,1,Italy
1500,2,Italy
1500,5,Italy
1500,9,Italy
1500,16,Italy
1500,10,Italy
1500,12,Italy
1500,17,Italy
1500,18,Italy
1500,40,Italy
1500,25,Italy
1500,21,Italy
1500,9,Italy
1500,1,Italy
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,5,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,15,Switzerland
1500,2,Switzerland
1500,3,Switzerland
1500,1,Switzerland
1500,5,France
1500,5,France
1500,2,Germany
1500,1,Germany
1500,1,Germany
1500,2,Germany
1500,2,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,2,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,5,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,3,Germany
1500,2,Germany
1500,5,Germany
1500,2,Germany
1500,1,Germany
1500,7,Germany
1500,1,Germany
1500,2,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,2,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,2,Germany
1500,1,Germany
1500,8,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,11,Germany
1500,1,Germany
1500,3,Germany
1500,1,Germany
1500,3,Germany
1500,63,Germany
1500,1,Germany
1500,2,Germany
1500,3,Germany
1500,1,Germany
1500,3,Germany
1500,1,Germany
1500,1,Germany
1500,4,Germany
1500,1,Germany
1500,2,Germany
1500,1,Germany
1500,5,Germany
1500,2,Germany
1500,1,Germany
1500,1,Germany
1500,2,Germany
1500,1,Germany
1500,1,Germany
1500,2,Germany
1500,2,Germany
1500,4,Germany
1500,1,Germany
1500,10,Germany
1500,2,Germany
1500,6,Germany
1500,1,Germany
1500,2,Germany
1500,1,Germany
1500,3,Germany
1500,1,Germany
1500,2,Germany
1500,1,Germany
1500,1,Germany
1500,8,Germany
1500,3,Germany
1500,1,Germany
1500,1,Germany
1500,16,Germany
1500,1,Germany
1500,16,Germany
1500,2,Germany
1500,10,Germany
1500,14,Germany
1500,6,Germany
1500,3,Germany
1500,5,Germany
1500,2,Germany
1500,5,Germany
1500,1,Germany
1500,1,Germany
1500,4,Germany
1500,1,Germany
1500,2,Germany
1500,9,Germany
1500,2,Germany
1500,9,Germany
1500,7,Germany
1500,3,Germany
1500,1,Germany
1500,1,Germany
1500,3,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,2,Germany
1500,9,Germany
1500,30,Germany
1500,9,Germany
1500,7,Germany
1500,5,Germany
1500,2,Germany
1500,3,Germany
1500,6,Germany
1500,1,Germany
1500,3,Germany
1500,5,Germany
1500,1,Germany
1500,9,Germany
1500,9,Germany
1500,1,Germany
1500,8,Germany
1500,1,Germany
1500,38,Germany
1500,3,Germany
1500,1,Germany
1500,5,Germany
1500,12,Germany
1500,13,Germany
1500,6,Germany
1500,25,Germany
1500,15,Germany
1500,2,Germany
1500,1,Germany
1500,2,Germany
1500,1,Germany
1500,7,Germany
1500,9,Germany
1500,2,Germany
1500,1,Germany
1500,16,Germany
1500,1,Germany
1500,2,Germany
1500,1,Germany
1500,22,Germany
1500,25,Germany
1500,2,Germany
1500,1,Germany
1500,2,Germany
1500,1,Germany
1500,5,Germany
1500,7,Germany
1500,4,Germany
1500,1,Germany
1500,3,Germany
1500,1,Germany
1500,6,Germany
1500,2,Germany
1500,5,Germany
1500,17,Germany
1500,2,Germany
1500,1,Germany
1500,2,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,2,Germany
1500,1,Germany
1500,2,Germany
1500,3,Germany
1500,1,Germany
1500,1,Germany
1500,3,Germany
1500,4,Germany
1500,9,Germany
1500,5,Germany
1500,2,Germany
1500,1,Germany
1500,3,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,2,Germany
1500,3,Germany
1500,3,Germany
1500,10,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,3,Germany
1500,14,Germany
1500,1,Germany
1500,3,Germany
1500,3,Germany
1500,4,Germany
1500,2,Germany
1500,10,Germany
1500,4,Germany
1500,1,Germany
1500,2,Germany
1500,2,Germany
1500,9,Germany
1500,1,Germany
1500,6,Germany
1500,7,Germany
1500,5,Germany
1500,6,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,36,Germany
1500,12,Germany
1500,4,Germany
1500,13,Germany
1500,2,Germany
1500,5,Germany
1500,1,Germany
1500,3,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,6,Germany
1500,17,Germany
1500,2,Germany
1500,1,Germany
1500,1,Germany
1500,15,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,10,Germany
1500,2,Germany
1500,6,Germany
1500,18,Germany
1500,2,Germany
1500,1,Germany
1500,1,Germany
1500,6,Germany
1500,1,Germany
1500,1,Germany
1500,10,Germany
1500,1,Germany
1500,4,Germany
1500,40,Germany
1500,6,Germany
1500,1,Germany
1500,5,Germany
1500,35,Germany
1500,22,Germany
1500,1,Germany
1500,1,France
1500,6,Germany
1500,1,Germany
1500,1,Germany
1500,11,Austria
1500,178,Germany
1500,178,Germany
1500,178,Germany
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,France
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,1,Switzerland
1500,6,France
1500,6,France
1500,16,France
1500,48,France
1500,6,France
1500,6,France
1500,16,France
1500,48,France
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,7,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,4,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,16,Germany
1500,2,United Kingdom
1500,2,United Kingdom
1500,1,United Kingdom
1500,10,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,4,United Kingdom
1500,1,United Kingdom
1500,2,United Kingdom
1500,2,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,2,United Kingdom
1500,2,United Kingdom
1500,4,United Kingdom
1500,6,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,2,United Kingdom
1500,2,United Kingdom
1500,3,United Kingdom
1500,2,United Kingdom
1500,5,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,16,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,3,United Kingdom
1500,2,United Kingdom
1500,1,United Kingdom
1500,2,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,3,United Kingdom
1500,4,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,2,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,2,United Kingdom
1500,3,United Kingdom
1500,2,United Kingdom
1500,2,United Kingdom
1500,2,United Kingdom
1500,3,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,13,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,1,United Kingdom
1500,2,United Kingdom
1500,3,United Kingdom
1500,1,United Kingdom
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Germany
1500,1,Denmark
1500,1,Denmark
1500,1,Denmark
1500,1,Denmark
1500,1,Denmark
1500,1,Denmark
1500,1,Denmark
1500,1,Denmark
1500,1,Denmark
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,4,Belgium
1500,4,Belgium
1500,1,Belgium
1500,2,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,3,Belgium
1500,2,Belgium
1500,2,Belgium
1500,2,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,2,Belgium
1500,2,Belgium
1500,2,Belgium
1500,2,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,3,Belgium
1500,1,Belgium
1500,1,Belgium
1500,1,Belgium
1500,6,Belgium
1500,3,Belgium
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,2,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,3,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,3,Netherlands
1500,2,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,2,Netherlands
1500,2,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,2,Netherlands
1500,2,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,2,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,2,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,2,Netherlands
1500,3,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,2,Netherlands
1500,3,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,5,Netherlands
1500,4,Netherlands
1500,2,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,2,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,2,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,3,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,1,Netherlands
1500,5,Germany
1500,9,Germany
1500,11,Germany
1500,12,Germany
1500,32,Germany
1500,11,Germany
1500,25,Germany
1500,27,Germany
1500,34,Germany
1500,46,Germany
